part|symbol|CEO|employees|HQc|HQs|founded|MC|PER|description|high|low|open|volume|yearHigh|yearLow|tags
'A'|"AAATE"|"Damion Sporer"|10918|"North Oswaldberg"|"North Carolina"|1921|18.94|"51.59"|"Suscipit mollitia quidem totam. Error ut ullam. Voluptatibus et sed explicabo nemo quae nostrum modi a odit.\n \rIn commodi quod facere qui. Commodi et ut dolorum autem. Eum voluptas est atque consequatur porro nobis omnis nostrum ducimus. Numquam ratione ipsa sunt illum rerum aut. Quis id odio.\n \rQuis deserunt officiis illum et vel soluta. Itaque illo odio quos officiis occaecati qui et molestias aut. Assumenda optio eveniet dolore ut natus aspernatur. Maxime error sunt sit sunt architecto placeat nostrum."|"238.08"|234.14|236.61|"23.74"|272.68|209.97|{"REIT","Food","100 Most Popular","Entertainment","Electronic","Pharmaceutical","Automotive"}
'A'|"AAATF"|"Marge Bahringer II"|13441|"Doylechester"|"Pennsylvania"|1989|17.31|"22.06"|"Asperiores possimus ut architecto ea eius consectetur non sequi. Minima enim eaque pariatur perferendis numquam. Culpa fugiat rerum sunt pariatur magni suscipit similique. Occaecati deleniti ducimus aut aut laudantium omnis.\n \rQuo eaque perferendis asperiores. Aperiam et perspiciatis deleniti dolores ut impedit ea similique omnis. Et aut fuga eligendi qui. Ut dignissimos dolores est. Beatae voluptatem earum at et veniam est. Aperiam asperiores illo quia modi sint vero doloremque occaecati.\n \rVoluptatem qui dolor recusandae ipsum explicabo. Voluptas facere alias inventore minus excepturi doloremque sunt. Molestiae eum et officia. Molestiae similique magnam laudantium qui facere."|"75.15"|71.14|73.61|"5.06"|109.68|46.97|{"ETF","Banking","Social Media","Technology","REIT","Oil and Gas","Automotive"}
'A'|"AAATD"|"Yadira Prohaska"|2392|"Port Shayna"|"Michigan"|2009|208.36|"40.16"|"Aliquam voluptatem consectetur aut totam quia. Aut beatae voluptates aut ducimus. Voluptatem praesentium sint sed minus veritatis ratione. Non eum earum consequuntur illo aut voluptates. Ut est sit expedita tempore quaerat modi dolores.\n \rEa corporis quia error dolores iste est architecto. Sint corporis consequatur et et sit. Magni impedit quod repellendus. Itaque nesciunt est aut debitis cumque ex.\n \rNon sit ad laboriosam sint est. Et aut necessitatibus quos et dicta sed. Dolorem ut et cum sit nulla sed in. Veniam nisi voluptate id sunt."|"137.46"|133.14|135.61|"4.49"|171.68|108.97|{"Manufacturing","Retail","Oil and Gas","Social Media","Technology","ETF","Automotive"}
'A'|"AAATC"|"Nash Emmerich"|7108|"Bahringerville"|"Washington"|1958|34.64|"79.35"|"Rem illo tenetur non libero aut dolore possimus in. Nam corporis quia sint libero voluptas quis explicabo. Dolores inventore explicabo reprehenderit aut non provident. Accusamus et sed temporibus. Provident error quam voluptatum vero debitis sed. Iure similique sunt quas repellat et sed ut facilis voluptate.\n \rAsperiores error quisquam nihil ratione mollitia beatae. Libero cumque sint sit aut facere. Et molestias voluptatem quas officia. Ullam nesciunt dolores nihil autem ut. Eius minima quo rerum.\n \rSuscipit nobis expedita non distinctio. Doloribus eos ipsum. Vero adipisci est. Et consequuntur qui quis at eius quis voluptas vel voluptatem. Voluptatem autem dolorem molestias non numquam maxime mollitia eaque est."|"227.22"|223.14|225.61|"31.71"|261.68|198.97|{"Oil and Gas","Technology","Manufacturing","Food","Video Games","ETF","Software Service"}
'A'|"AAATB"|"Dr. Savanah Farrell"|12753|"West Randalltown"|"Texas"|1981|81.9|"64.81"|"Qui voluptas hic nemo quis nobis. Sit distinctio ut. Vel ab facilis velit velit corrupti. Iure reprehenderit et et possimus voluptas illum cupiditate ut et.\n \rIllo quasi nisi. Dolore amet aut illum. Aperiam et ad hic minus eveniet quis animi aut quia. Perspiciatis corrupti similique debitis et quae id nihil aut.\n \rCorrupti sunt eaque laborum eum molestiae minima quidem eos aut. Omnis modi quo. Qui adipisci molestiae. Nihil vitae suscipit consequatur temporibus quasi."|"208.52"|204.14|206.61|"33.88"|242.68|179.97|{"Internet","Retail","Banking","Aerospace","Finance","Software Service","New On TradeDesk"}
'A'|"AAATA"|"Arjun Tillman MD"|19134|"Julietview"|"Washington"|1927|16.58|"30.85"|"Voluptatem natus quibusdam autem sapiente eligendi. Et mollitia nobis molestiae illo hic iure eius dolorem. In temporibus debitis rerum et incidunt sed excepturi dolorum. Soluta ut ex dolorum quos aut esse. Repellendus impedit laudantium distinctio doloribus repudiandae magnam commodi.\n \rConsectetur fugit quae minima possimus dolores. Sit non molestias vero commodi est neque ut occaecati. Omnis autem officia ipsam et ea. Voluptatem perspiciatis est magni veniam numquam distinctio deserunt consequuntur. Sint rerum aliquam asperiores deserunt nisi ut molestiae vel laboriosam. Tempore nulla nisi quasi et omnis.\n \rOdit iusto quibusdam voluptatem ex nulla enim aut. Molestiae nesciunt porro eius alias. Rerum voluptatum praesentium et porro quibusdam. Tenetur voluptates eum aspernatur laudantium dolores voluptatum enim a asperiores. Et et qui sit minus. Enim pariatur atque."|"271.76"|267.14|269.61|"3.85"|305.68|242.97|{"Automotive","Video Games","New On TradeDesk","Social Media","Software Service","REIT","Technology"}
'A'|"AAASZ"|"Marisa Vandervort"|16532|"West Alphonsoport"|"Idaho"|1901|33.75|"58.98"|"Explicabo adipisci amet voluptatem blanditiis in vel molestias accusamus. Consectetur velit neque repellendus. Excepturi dolorem suscipit fugit provident amet. Quam sit laboriosam est voluptatem voluptatem quas ut aliquam.\n \rEos consequatur harum. Quos ea occaecati cum veritatis quisquam labore a deserunt. Qui ab est dolor laudantium optio non enim et dolorem.\n \rEst illum maxime cumque sunt. Ipsam a laborum quia quia sint. Veniam autem delectus occaecati rerum temporibus voluptas ut. Ut ipsum esse voluptas ullam. Atque saepe placeat delectus optio quia est et."|"188.95"|184.14|186.61|"25.92"|222.68|159.97|{"Software Service","Aerospace","Energy","Entertainment","Electronic","Consumer Products","Technology"}
'A'|"AAASY"|"Christopher Mertz"|9138|"Hettingertown"|"North Dakota"|1951|235.5|"17.65"|"Ipsa beatae quia earum id. Aut accusantium molestiae saepe voluptas esse ex ab. Perspiciatis aut ea. Ut enim modi pariatur distinctio exercitationem.\n \rSunt non est sit qui nisi deserunt. Perferendis ipsa maxime. Excepturi dolore aut ea.\n \rNemo dolorum consequatur qui. Eum ea ab consequatur sed quia vitae. Ab nesciunt dignissimos alias voluptatem libero. Quod nisi ut. Incidunt nam vero."|"226.25"|222.14|224.61|"28.06"|260.68|197.97|{"Semiconductors","Software Service","Consumer Products","Manufacturing","Pharmaceutical","Oil and Gas","Social Media"}
'A'|"AAASX"|"Nikita Lind"|4805|"Royceborough"|"Hawaii"|1968|75.37|"35.17"|"Et aliquam doloribus. Beatae ab aut voluptas. Cupiditate fugiat est molestiae sed laborum omnis dolorum inventore fugit.\n \rAut deserunt explicabo architecto. Harum rerum quo illo possimus minima aut ab sed quia. Aliquam dolor assumenda rem consequatur assumenda perspiciatis necessitatibus officia. Ex reprehenderit qui. Delectus velit veritatis. Quia voluptatum nulla nihil est consequatur molestiae deleniti soluta neque.\n \rUt officia excepturi itaque adipisci adipisci. Vitae dolorem est. Accusamus cupiditate sit voluptates cupiditate perferendis. Deleniti alias sed molestiae. Hic illum dolores nam qui."|"51.81"|47.14|49.61|"37.64"|85.68|22.97|{"New On TradeDesk","Retail","REIT","Finance","Food","Entertainment","Automotive"}
'A'|"AAASW"|"Ryann Littel"|3029|"South Dovie"|"New Mexico"|1897|262.27|"16.64"|"Sint itaque dolores praesentium quibusdam incidunt voluptatem. Est quia qui ipsa aut quaerat mollitia qui explicabo. Eos non culpa blanditiis. Et suscipit recusandae unde rerum quisquam est explicabo qui. Magnam voluptatem velit repudiandae iure accusantium consequatur rem est.\n \rVel eius ducimus quia voluptas excepturi. Odit occaecati aliquam nulla. Inventore ea in et sint sequi quo nisi voluptatem. Sequi quo cum rerum dolor consequuntur. Nulla earum ad minima eveniet laborum.\n \rQuidem id dolor dignissimos. Unde laborum repellendus. Eveniet perferendis optio harum est non vitae tempore aliquid corrupti. Asperiores omnis quibusdam accusamus enim."|"75.67"|71.14|73.61|"39.75"|109.68|46.97|{"Oil and Gas","100 Most Popular","Software Service","Social Media","Video Games","Technology","Consumer Products"}
'A'|"AAASV"|"Leta Casper"|14822|"Lake Felipe"|"Wisconsin"|1924|90.73|"87.92"|"Sunt fugiat illum minima molestias harum doloremque nam. Laboriosam odit deserunt dolore velit. Voluptatem sit aut soluta rem praesentium nulla velit maiores. Consequatur distinctio est eius quos quo magnam veniam error aut.\n \rFugit totam inventore. Non aliquid quidem consequatur dignissimos. Ab unde qui praesentium veniam consequatur tempora quo.\n \rDelectus suscipit et et. Placeat corrupti id similique alias neque dolores maiores qui. Perspiciatis libero consequatur omnis amet tempore amet dolor inventore perferendis. Sapiente delectus officiis esse ducimus ea minus et."|"189.95"|185.14|187.61|"38.34"|223.68|160.97|{"Internet","Semiconductors","Consumer Products","Automotive","100 Most Popular","Technology","Manufacturing"}
'A'|"AAASU"|"Anthony Bruen"|1218|"North Parker"|"Washington"|1964|38.62|"71.73"|"Dicta ut earum dolor sit atque. Similique eum ipsum. Deserunt natus saepe a molestiae quos voluptatem. Natus ipsam aut sed ipsa cupiditate fugit non aut dolor. Quod dolores iure et delectus ut sapiente sapiente.\n \rNesciunt aspernatur unde quidem maxime fugiat maxime vel. Nulla dolore ad doloribus possimus quae ducimus quo optio. Occaecati atque ab et quia id voluptatem eos excepturi nihil.\n \rQui enim perferendis mollitia quidem accusantium perferendis tempore. Non sit possimus aliquid voluptatem ea voluptate beatae officia. Voluptas distinctio quis aut temporibus ut impedit."|"216.52"|212.14|214.61|"31.11"|250.68|187.97|{"Banking","New On TradeDesk","Electronic","REIT","Manufacturing","Semiconductors","Technology"}
'A'|"AAAST"|"Cornell Hermann"|6798|"Port Sedrick"|"Texas"|1902|64.43|"10.36"|"Aspernatur hic officia et molestias veritatis rerum consequatur blanditiis. Aliquid saepe nesciunt in non ut eos blanditiis at. A officia sequi adipisci sunt iure dolores id. Sed tempore expedita veritatis expedita ullam. Maiores ut voluptates temporibus.\n \rUt ut temporibus quia molestiae qui eligendi. Consequatur sed saepe. Provident non molestias est iusto officia quo et mollitia odit. Doloribus tempore itaque est corporis.\n \rExplicabo laboriosam in hic quibusdam qui pariatur. Molestias ut ut. Id eos ad in voluptate vero. Sapiente quasi ut magni quis deserunt dolorem est animi. Suscipit impedit aut consequatur. Sed qui dicta."|"169.88"|165.14|167.61|"1.94"|203.68|140.97|{"REIT","Health","Software Service","Video Games","Energy","Food","Aerospace"}
'A'|"AAASS"|"Marcelina Casper"|13862|"North Beaulahfort"|"Wyoming"|1964|17.66|"26.24"|"Enim eos non et aliquid iusto ut numquam. Et ab ut rerum quia et. Repellat labore possimus voluptates praesentium est odit necessitatibus dolor quisquam. Labore non ullam ducimus id ut fugit. Quidem voluptatem eligendi dolore rerum tempore architecto dignissimos. Pariatur quos atque error.\n \rAsperiores distinctio quisquam similique voluptate ratione et. Pariatur iure voluptatem esse quibusdam quis. Mollitia rem et dolor est magnam odio natus fuga. Ut rerum aut quia sed doloremque quibusdam. Dolorem consectetur minus ab culpa eos harum.\n \rQui harum qui soluta occaecati in optio at. Et ut culpa reprehenderit eos tempore cumque. Quam dignissimos totam aut debitis nihil et architecto. Dolore et ut ut."|"238.98"|234.14|236.61|"5.35"|272.68|209.97|{"Oil and Gas","Food","Technology","ETF","Manufacturing","100 Most Popular","New On TradeDesk"}
'A'|"AAASR"|"Emmalee Schmidt MD"|7243|"Maiashire"|"West Virginia"|2002|199.39|"19.28"|"Repellat quibusdam dolorum maxime provident omnis quos perferendis est. Impedit esse sint et officiis ratione quis commodi vel reprehenderit. Ea ducimus sunt ea voluptas neque libero sequi.\n \rSint rerum impedit reiciendis asperiores illo eligendi corrupti. Aut tempore corporis aliquam aut et nemo voluptates molestiae. Non dolores animi. Qui est expedita architecto alias velit est. Quae est recusandae nam ipsa ducimus quis qui natus voluptate.\n \rTempore magni sint nihil. Cum quis et omnis dolor velit. Aut quos temporibus sit aperiam ullam odio quaerat. Reprehenderit nesciunt quae fugit officiis temporibus excepturi deleniti reiciendis et. Illo totam reiciendis assumenda excepturi tempore. Eveniet voluptate corrupti."|"211.70"|207.14|209.61|"16.51"|245.68|182.97|{"Finance","Automotive","Materials","Pharmaceutical","Entertainment","Video Games","Software Service"}
'A'|"AAASQ"|"Miss Justus Hamill"|1642|"Lake Nyahshire"|"Iowa"|1988|157.16|"56.97"|"Aspernatur ut unde. Minus nihil voluptatibus. Reiciendis facilis impedit.\n \rQuisquam repudiandae quia vel saepe laboriosam. Nisi qui nulla ipsa numquam distinctio esse. Harum quia eum voluptates eaque cum eum.\n \rSit molestiae sit dolorem et non dolor reprehenderit expedita quia. Expedita corrupti doloremque quibusdam porro. Quibusdam odit explicabo distinctio fugit temporibus ut. Ea quisquam sunt. Ut qui vel aliquid commodi tempore est quos ipsam quas. Repellat dolorum dignissimos nam sapiente quia aut culpa."|"130.34"|126.14|128.61|"15.79"|164.68|101.97|{"Social Media","Banking","Pharmaceutical","Technology","Upcoming Earnings","Finance","Manufacturing"}
'A'|"AAASP"|"Pierce Beier"|5149|"Sanfordburgh"|"South Dakota"|1982|45.81|"78.18"|"At aut inventore fugiat possimus eum dolorum debitis explicabo provident. Est minima maiores impedit ex deleniti corporis nesciunt dicta. Autem aliquid ab sed molestias id eveniet nulla ea. Et officia fugiat sed harum. Sequi nihil et earum dolore consequatur laudantium sit. Blanditiis debitis suscipit maiores nobis dolor sed architecto.\n \rUt et qui excepturi quo animi reiciendis aut. Dolores et ut eligendi asperiores sunt rerum. Tempora eos beatae atque illum magnam reiciendis. Enim deleniti voluptatum at id. Iste aperiam quia ut ratione velit officia provident.\n \rEos sequi a est molestias vel. Ipsum laboriosam vel. Omnis culpa sapiente dignissimos aut. Omnis voluptas facere at adipisci nam aut autem et aliquam. Excepturi quasi quo voluptatibus velit magni."|"143.35"|139.14|141.61|"9.15"|177.68|114.97|{"REIT","New On TradeDesk","Pharmaceutical","Health","Technology","Software Service","Energy"}
'A'|"AAASO"|"Ian Bernhard"|16825|"Abernathystad"|"Delaware"|1928|478.55|"67.37"|"Minima est omnis est quam. Odit velit quo earum itaque magni sint. Exercitationem sequi vero.\n \rSint quis quasi voluptatem ea saepe. Quo inventore perspiciatis eos et quod ipsa officiis. Quo est commodi veniam dolor voluptate quibusdam id. Facere quia veniam. Aspernatur cumque enim est ipsam porro ut cumque qui rerum. Ut omnis nulla quis saepe officiis.\n \rQuia doloremque optio neque omnis. Ipsa quia voluptatem ex eos fugit est optio. Eum laboriosam est."|"121.69"|117.14|119.61|"26.42"|155.68|92.97|{"Internet","Retail","Aerospace","REIT","New On TradeDesk","Health","Automotive"}
'A'|"AAASN"|"Mac Hettinger DVM"|3961|"West Hertha"|"Maryland"|1889|45.47|"50.65"|"Alias unde ut in voluptatem consequatur ut molestiae. Dolor delectus iure illo. Molestiae voluptatem id minus non optio omnis mollitia modi ut. Magni qui omnis. Laboriosam ea iure.\n \rNeque est adipisci aut quia beatae in. Minima doloribus qui. Reprehenderit rerum facere eius exercitationem dolorem nobis molestias sint. Dolores ipsa voluptates.\n \rVel odio eius ipsum. Cupiditate rerum et quos occaecati sunt eius. Illum et eos nobis."|"110.69"|106.14|108.61|"19.62"|144.68|81.97|{"Electronic","Internet","Aerospace","Health","Oil and Gas","100 Most Popular","Semiconductors"}
'A'|"AAASM"|"Shania Witting"|7645|"Lake Delphiaburgh"|"Idaho"|1967|44.62|"61.61"|"Distinctio et ut aut a qui et ut dignissimos illo. Nesciunt et facere magni minima qui quod. Quia corporis fugit expedita earum. Tenetur laborum deserunt et est vitae voluptate. Necessitatibus natus assumenda accusantium vel quibusdam est totam.\n \rQui sit optio eaque. Suscipit aliquam numquam quia perspiciatis sint minima iusto qui. Saepe provident et eum. Ea nulla et et.\n \rHarum magni vel et iure quisquam. Impedit explicabo blanditiis. Voluptas qui praesentium."|"69.12"|65.14|67.61|"7.77"|103.68|40.97|{"Automotive","Semiconductors","Food","Banking","Finance","Retail","Entertainment"}
'A'|"AAASL"|"Stanley Roberts"|13371|"Prosaccoview"|"Maine"|1988|131.22|"58.19"|"Sint qui ullam facilis quaerat corporis dolores. Praesentium sit dolore voluptas asperiores ut dolor. Voluptatum quia odio ut. Est explicabo omnis quibusdam aut enim eum quia. Eius ratione rerum omnis corrupti sit cumque velit perspiciatis magni. Doloremque ea non reiciendis esse.\n \rEa quas repellendus voluptas aliquid beatae quia excepturi nam repellendus. Ipsam et perspiciatis ex quis non dolorem. Ipsam ut ea. Veritatis molestiae laudantium quos enim quo et qui assumenda. Explicabo saepe est ducimus.\n \rConsequatur enim debitis facere eum magni incidunt. Veritatis possimus ut impedit sed. Doloribus fuga non. Non magnam impedit nisi. Est et dolores corrupti sit est cum."|"249.35"|245.14|247.61|"6.79"|283.68|220.97|{"Materials","Electronic","Social Media","100 Most Popular","Video Games","Automotive","Aerospace"}
'A'|"AAASK"|"Marianna Mosciski"|320|"East Justynville"|"Arkansas"|1983|228.66|"47.96"|"Laudantium ut qui esse quaerat delectus adipisci est exercitationem eveniet. Ea aut temporibus quasi velit itaque. Consequatur fugit voluptas aliquid et facere eos. Veniam quis nemo temporibus tenetur. Et dignissimos repellendus enim dolor. Eum laboriosam eaque.\n \rSit iusto officiis mollitia enim omnis tempore porro ea dignissimos. Voluptatum esse sint unde aspernatur dolore est possimus. Ipsam voluptates porro numquam enim non. Reiciendis accusantium laborum tenetur dolores provident consequuntur. Ipsum illo saepe voluptas ex ut.\n \rVoluptas rerum nihil eos voluptatem rem qui eos aut possimus. Sed eum quibusdam provident enim repellendus mollitia voluptatem repellat. Omnis temporibus id. Voluptatem fugit error voluptate accusantium eos et mollitia debitis tempore. Soluta est nam est laborum voluptatem neque. Aspernatur molestiae eos quidem consequatur maiores distinctio voluptatum officiis."|"256.67"|252.14|254.61|"24.86"|290.68|227.97|{"Entertainment","Software Service","Energy","Banking","Electronic","Oil and Gas","Internet"}
'A'|"AAASJ"|"Amelie Kerluke"|875|"East Jarretburgh"|"Wisconsin"|1892|20.98|"66.39"|"Aut ullam ut et aliquam velit quia eligendi accusamus vitae. Qui aut saepe illo eaque molestiae cupiditate autem consequatur sint. Ipsum vel quo nihil velit voluptatem molestiae et facere. Labore labore labore. Eum sit tempora.\n \rNisi magni ut placeat vitae amet maxime. Molestiae cum ratione voluptas aspernatur explicabo quis autem soluta. Delectus sunt dolorem commodi et quo. Ut sunt at harum facere veritatis quas sit minima ea. Debitis laudantium impedit qui labore numquam placeat veritatis rerum.\n \rQuod molestiae laudantium ullam voluptatem voluptatum ab fuga. Ut ipsum quia aliquid odit id hic ea. Voluptatem non consectetur et nesciunt ut. Ut voluptatem voluptas qui molestiae ut eos iure sequi. Dicta autem dolores sit ratione eum dolor aperiam unde error. Atque ullam dignissimos repudiandae eum dicta ea."|"199.82"|195.14|197.61|"34.88"|233.68|170.97|{"Internet","Semiconductors","Entertainment","REIT","Finance","Retail","Social Media"}
'A'|"AAASI"|"Keely Stanton PhD"|1383|"East Alyssonland"|"Tennessee"|1929|904.63|"69.23"|"Quaerat qui aut sequi dolorem recusandae alias recusandae voluptatum et. Sit exercitationem inventore culpa omnis et at qui et voluptatem. Sed enim doloremque aperiam sequi accusamus debitis et. Ab beatae nemo repellat consequatur. Totam quasi quo.\n \rEt autem qui et assumenda doloribus. Eos porro aut sunt id. Earum eveniet repellat odit. Vel ad expedita aut quia. Illum tempora possimus. Qui ad sed cum minima perspiciatis ipsa et eum.\n \rQuo quibusdam facere necessitatibus vel. Aut laboriosam quidem corporis similique ipsum occaecati. Labore inventore et. Laudantium aliquid ut possimus cupiditate sit mollitia necessitatibus."|"154.52"|150.14|152.61|"38.40"|188.68|125.97|{"Technology","Manufacturing","Finance","Health","Video Games","ETF","Entertainment"}
